,Unnamed: 0,Ежемесячный Фин. Отчет Университета,Unnamed: 2,Unnamed: 3,Unnamed: 4,"2024
Остаток","2025
Январ","2025
Февраль","2025
Март","2025
Апрель","2025
Май","2025
Июнь","2025
Июль","2025
Август","2025
Сентябрь","2025
Октябрь","2025
Ноябрь","2025
Декабрь","Grand Total
2024-2025"
0,,,,,,UZS,UZS,UZS,UZS,UZS,UZS,UZS,UZS,UZS,UZS,UZS,UZS,UZS,UZS
1,,,,,,,,,,,,,,,,,,,
2,1.1),Тушум,,,,,,,,,,,,,,,,,
3,1),"Maxsus rivojlantirish mablag'lari
400110860272667094100350001",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2.1),Тушум,,,,,,,,,,,,,,,,,
5,2),400110860262777094100079005,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3.1),Тушум,,,,,,,,,,,,,,,,,
7,3),"Qo'shma talim (Belarus)
Л/С:  400910860262777094100079004",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,4.1),Тушум,,,,,,,,,,,,,,,,,
9,4),"Innovasiya rivojlantirish jamg'armasi
Л/С:  400110860262777094100079006",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,5.1),Тушум,,,,,,,,,,,,,,,,,0
11,5),"Innovasiya grant mablaglari
302810860262777097300254010",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,6.1),Тушум,,,,,,,,,,,,,,,,,0
13,6),302810860262777097300254015.,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1),1-Х/р,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,2),2-Х/р,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,3),3-Х/р,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,4),4-Х/р,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,5),5-Х/р,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,6),6-Х/р,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,1-6),Общие поступлении,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,I гуруҳ харажатлар - Иш ҳақи ва унга тенглаштирилган тўловлар,,,,,,,,,,,,,,,,,,
22,1),I гуруҳ харажатлари бўйича жами,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1.1),Иш ҳақи ,41.0,10.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1.1.1),Пул шаклидаги иш ҳақи ,41.0,11.0,0.0,,,,,,,,,,,,,,0
25,1.1.2),Асосий иш ҳақи ,,,100.0,,,,,,,,,,,,,,0
26,1.1.3),Иш ҳақига устама ва қўшимча тўловлар ,,,200.0,,,,,,,,,,,,,,0
27,1.2),Стипендиялар ,48.0,21.0,400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1.2.1),,,,410.0,,,,,,,,,,,,,,0
29,II  гуруҳ харажатлари - Иш берувчининг ажратмалари,,,,,,,,,,,,,,,,,,
30,2),II гуруҳ харажатлари бўйича жами,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,,Ягона ижтимоий тўлов,,,,,,,,,,,,,,,,,0
32,,Ижтимоий эҳтиёжларга бошқа ажратмалар/бадаллар,,,,,,,,,,,,,,,,,0
33,III  гуруҳ харажатлари - Капитал қўйилмалар,,,,,,,,,,,,,,,,,,
34,3),III гуруҳ харажатлари бўйича жами,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,3.1),Асосий воситаларни лойиҳалаштириш,43.0,10.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,3.1.1),Бино ,,11.0,0.0,,,,,,,,,,,,,,0
37,3.1.2),Тураржой бинолари,,11.0,100.0,,,,,,,,,,,,,,0
38,3.1.3),Нотурар жой бинолари,,11.0,200.0,,,,,,,,,,,,,,0
39,3.1.4),Иншоот,,12.0,0.0,,,,,,,,,,,,,,0
40,3.1.5),Умумий фойдаланишдаги автомобиль йўллари,,12.0,100.0,,,,,,,,,,,,,,0
41,3.1.6),Лойиҳалаштириш ва қидирув ишлари ҳаражатлари ,,12.0,110.0,,,,,,,,,,,,,,0
42,3.1.7),Бошқа иншоотлар ,,12.0,900.0,,,,,,,,,,,,,,0
43,3.1.8),Асосий воситаларни лойиҳалаштириш бўйича бошқа ҳаражатлар ,,19.0,0.0,,,,,,,,,,,,,,0
44,3.2),Асосий воситаларни қуриш ва реконструкция қилиш,43.0,20.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,3.2.1),Бино,,21.0,0.0,,,,,,,,,,,,,,0
46,3.2.2),Тураржой бинолари,,21.0,100.0,,,,,,,,,,,,,,0
47,3.2.3),Нотурар жой бинолари,,21.0,200.0,,,,,,,,,,,,,,0
48,3.2.4),Иншоот,,22.0,0.0,,,,,,,,,,,,,,0
49,3.2.5),Умумий фойдаланишдаги автомобиль йўллари,,22.0,100.0,,,,,,,,,,,,,,0
50,3.2.6),Бошқа иншоотлар,,22.0,900.0,,,,,,,,,,,,,,0
51,3.2.7),Асосий воситаларни қуриш ва реконстукция қилиш билан боғлиқ бошқа харажатлар ,,29.0,0.0,,,,,,,,,,,,,,0
52,3.3),Асосий воситалар бўйича бошқа харажатлар,43.0,90.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,3.3.1),Буюртмачини сақлаш харажатлари,,90.0,100.0,,,,,,,,,,,,,,0
54,3.3.2),Қурилиш пудрат харажатлари,,90.0,200.0,,,,,,,,,,,,,,0
55,3.3.3),Буюртмачини бошқа харажатлари,,90.0,300.0,,,,,,,,,,,,,,0
56,IV гуруҳ харажатлари  -  Бошқа харажатлар,,,,,,,,,,,,,,,,,,
57,4),IV Гуруҳ бошка харажатлари бўйича жами,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,,жумладан:,,,,,,,,,,,,,,,,,
59,4.1),ТОВАР ВА ХИЗМАТЛАР БЎЙИЧА ХАРАЖАТЛАР,42.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,4.1.1),Хизмат сафарлари харажатлари,42.0,10.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,4.1.1.1),Республика ҳудудида,,11.0,0.0,,,,,,,,,,,,,,0
62,4.1.1.2),Чет давлатларга чиқиш билан боғлиқ,,12.0,0.0,,,,,,,,,,,,,,0
63,4.1.2),Коммунал хизматлари ,42.0,20.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,4.1.2.1),Электроэнергия,,21.0,0.0,,,,,,,,,,,,,,0
65,4.1.2.2),Табиий газ,,22.0,0.0,,,,,,,,,,,,,,0
66,4.1.2.3),Иссиқ сув ва иссиқлик энергияси,,23.0,0.0,,,,,,,,,,,,,,0
67,4.1.2.4),Совуқ сув ва оқова,,24.0,0.0,,,,,,,,,,,,,,0
68,4.1.2.5),"Чиқиндиларни тозалаш, олиб чиқиб кетиш билан боғлиқ хизматлар ҳамда энергетик ва бошқа ресурслар (бензин ва бошқа ЁММлардан ташқари)ни сотиб олиш",,25.0,0.0,,,,,,,,,,,,,,0
69,4.1.3),Сақлаб туриш ва жорий таъмирлаш,42.0,30.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,4.1.3.1),Ер,,31.0,0.0,,,,,,,,,,,,,,0
71,4.1.3.2),Бино ,,32.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,4.1.3.2.1),Тураржой бинолари,,32.0,100.0,,,,,,,,,,,,,,0
73,4.1.3.2.2),Нотурар жой бинолари,,32.0,200.0,,,,,,,,,,,,,,0
74,4.1.3.3),Иншоотлар,,33.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,4.1.3.3.1),Бошқа иншоатлар,,33.0,900.0,,,,,,,,,,,,,,0
76,4.1.3.4),"Машиналар, жиҳозлар ва техника",,34.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,4.1.3.4.1),Транспорт воситалари,,34.0,100.0,,,,,,,,,,,,,,0
78,4.1.3.4.2),"Бошқа машиналар, жиҳозлар, техника ва ўтказгич қурилмалар",,34.0,900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,4.1.3.4.2.1),Мебель ва офис жиҳозлари,,34.0,910.0,,,,,,,,,,,,,,0
80,4.1.3.4.2.2),"Компьютер жиҳозлари, ҳисоблаш ва аудио-видео техника",,34.0,920.0,,,,,,,,,,,,,,0
81,4.1.3.4.2.3),Электр энергия ва бошқа коммунал хизматларни ҳисобга олиш асбоблари,,34.0,930.0,,,,,,,,,,,,,,0
82,4.1.3.4.2.4),"Бошқа машиналар, жиҳозлар ва техника",,34.0,990.0,,,,,,,,,,,,,,0
83,4.1.3.5),Сақлаб туриш ва жорий таъмирлаш бўйича бошқа турдаги харажатлар,,39.0,0.0,,,,,,,,,,,,,,0
84,4.1.4),Ижара бўйича харажатлар,42.0,40.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,4.1.4.1),Ер,,41.0,0.0,,,,,,,,,,,,,,0
86,4.1.4.2),Бино ,,42.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,4.1.4.2.1),Тураржой бинолари,,42.0,100.0,,,,,,,,,,,,,,0
88,4.1.4.2.2),Нотурар жой бинолари,,42.0,200.0,,,,,,,,,,,,,,0
89,4.1.4.3),Иншоот,,43.0,0.0,,,,,,,,,,,,,,0
90,4.1.4.4),"Машиналар, жиҳозлар ва техника",,44.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,4.1.4.4.1),Транспорт воситалари,,44.0,100.0,,,,,,,,,,,,,,0
92,4.1.4.4.2),"Бошқа машиналар, жиҳозлар ва техника",,44.0,900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,4.1.4.4.2.1),Мебель ва офис жиҳозлари,,44.0,910.0,,,,,,,,,,,,,,0
94,4.1.4.4.2.2),"Компьютер жиҳозлари, ҳисоблаш ва аудио-видео техника ",,44.0,920.0,,,,,,,,,,,,,,0
95,4.1.4.4.2.3),"Бошқа машиналар, жиҳозлар ва техника",,44.0,990.0,,,,,,,,,,,,,,0
96,4.1.4.9),Ижара бўйича бошқа харажатлар ,,49.0,0.0,,,,,,,,,,,,,,0
97,4.1.5),Моддий айланма воситалар захираларига харажатлар,42.0,50.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,4.1.5.1),Бошқа моддий айланма  воситалар,,52.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,4.1.5.1.1),Товар-моддий захиралар,,52.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,4.1.5.1.1.1),Товар-моддий захиралар (қоғоздан ташқари),,52.0,110.0,,,,,,,,,,,,,,0
101,4.1.5.1.1.2),Қоғоз ҳарид қилиш учун харажатлар,,52.0,120.0,,,,,,,,,,,,,,0
102,4.1.5.1.2),"Кийим-кечак, пойабзал ва чойшаб-ғилофлар",,52.0,200.0,,,,,,,,,,,,,,0
103,4.1.5.1.3),Озиқ-овқат маҳсулотлари,,52.0,300.0,,,,,,,,,,,,,,0
104,4.1.5.1.4),"Дори-дармонлар, тиббиётда фойдаланиладиган воситалар, вакциналар ва бактериологик препаратлар",,52.0,400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,4.1.5.1.4.1),Дори-дармонлар ва тиббиётда фойдаланиладиган воситалар,,52.0,410.0,,,,,,,,,,,,,,0
106,4.1.5.1.5),Ёнилғи ва ЁММ,,52.0,500.0,,,,,,,,,,,,,,0
107,4.1.5.1.6),Кўмир,,52.0,600.0,,,,,,,,,,,,,,0
108,4.1.5.1.7),Моддий воситаларнинг бошқа заҳиралари,,52.0,900.0,,,,,,,,,,,,,,0
109,4.1.6),Товар ва хизматлар сотиб олиш учун бошқа харажатлар,42.0,90.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,4.1.6.1),Ўқитиш харажатлари,,91.0,0.0,,,,,,,,,,,,,,0
111,4.1.6.2),"Телефон, телекоммуникация ва ахборот хизматлари",,92.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,4.1.6.2.1),"Телефон, телеграф ва почта хизматлари",,92.0,100.0,,,,,,,,,,,,,,0
113,4.1.6.2.2),Ахборот ва коммуникация хизматлари,,92.0,200.0,,,,,,,,,,,,,,0
114,4.1.6.3),Объектларни қўриқлаш хизматлари ,,93.0,0.0,,,,,,,,,,,,,,0
115,4.1.6.4),Товар ва хизматлар сотиб олиш учун бошқа харажатлар ,,99.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,4.1.6.4.1),Товар ва хизматлар сотиб олиш бўйича бошқа харажатлар,,99.0,990.0,,,,,,,,,,,,,,0
117,4.2),АСОСИЙ ВОСИТАЛАР БЎЙИЧА ХАРАЖАТЛАР,43.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,4.2.1),Асосий воситаларни лойиҳалаштириш,43.0,10.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,4.2.1.1),Бино ,,11.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,4.2.1.1.1),Тураржой бинолари,,11.0,100.0,,,,,,,,,,,,,,0
121,4.2.1.1.2),Нотурар жой бинолари,,11.0,200.0,,,,,,,,,,,,,,0
122,4.2.1.2),Иншоот,,12.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,4.2.1.2.1),Умумий фойдаланишдаги автомобиль йўллари,,12.0,100.0,,,,,,,,,,,,,,0
124,4.2.1.2.2),Лойиҳалаштириш ва қидирув ишлари ҳаражатлари ,,12.0,110.0,,,,,,,,,,,,,,0
125,4.2.1.2.3),Бошқа иншоотлар ,,12.0,900.0,,,,,,,,,,,,,,0
126,4.2.1.3),Асосий воситаларни лойиҳалаштириш бўйича бошқа ҳаражатлар ,,19.0,0.0,,,,,,,,,,,,,,0
127,4.2.2),Асосий воситаларни қуриш ва реконструкция қилиш,43.0,20.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,4.2.2.1),Бино,,21.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,4.2.2.1.1),Тураржой бинолари,,21.0,100.0,,,,,,,,,,,,,,0
130,4.2.2.1.2),Нотурар жой бинолари,,21.0,200.0,,,,,,,,,,,,,,0
131,4.2.2.2),Иншоот,,22.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,4.2.2.2.1),Умумий фойдаланишдаги автомобиль йўллари,,22.0,100.0,,,,,,,,,,,,,,0
133,4.2.2.2.1),Бошқа иншоотлар,,22.0,900.0,,,,,,,,,,,,,,0
134,4.2.2.3),Асосий воситаларни қуриш ва реконстукция қилиш билан боғлиқ бошқа харажатлар ,,29.0,0.0,,,,,,,,,,,,,,0
135,4.2.3),Асосий воситаларни капитал таъмирлаш,43.0,30.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,4.2.3.1),Бино,,31.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,4.2.3.1.1),Тураржой бинолари,,31.0,100.0,,,,,,,,,,,,,,0
138,4.2.3.1.2),Нотурар жой бинолари,,31.0,200.0,,,,,,,,,,,,,,0
139,4.2.3.2),Иншоот,,32.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,4.2.3.2.1),Бошқа иншоотлар,,32.0,900.0,,,,,,,,,,,,,,0
141,4.2.3.3),"Транспорт воситалари, машиналар, жиҳозлар ва техника",,33.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,4.2.3.3.1),Транспорт воситалари,,33.0,100.0,,,,,,,,,,,,,,0
143,4.2.3.3.2),"Бошқа машиналар, жиҳозлар ва техника",,33.0,900.0,,,,,,,,,,,,,,0
144,4.2.3.4),Асосий воситаларни капитал таъмирлаш бўйича бошқа харажатлар,,39.0,0.0,,,,,,,,,,,,,,0
145,4.2.4),Асосий воситаларни ўрта таъмирлаш ,43.0,40.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,4.2.4.1),Бино,,41.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,4.2.4.1.1),Тураржой бинолари,,41.0,100.0,,,,,,,,,,,,,,0
148,4.2.4.1.2),Нотурар жой бинолари,,41.0,200.0,,,,,,,,,,,,,,0
149,4.2.4.2),Иншоот,,42.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,4.2.4.2.1),Бошқа иншоотлар,,42.0,900.0,,,,,,,,,,,,,,0
151,4.2.4.3),"Транспорт воситалари, машиналар, жиҳозлар ва техника",,43.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,4.2.4.3.1,Транспорт воситалари,,43.0,100.0,,,,,,,,,,,,,,0
153,4.2.4.3.2,"Бошқа машиналар, жиҳозлар ва техника",,43.0,900.0,,,,,,,,,,,,,,0
154,4.2.4.4),Бошқа асосий воситаларни ўрта таъмирлаш бўйича бошқа турли кўринишдаги харажатлар ,,49.0,0.0,,,,,,,,,,,,,,0
155,4.2.5),Асосий воситаларни сотиб олиш,43.0,50.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,4.2.5.1),"Машиналар, жиҳозлар ва техника",43.0,54.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,4.2.5.1.1),Транспорт воситалари,,54.0,100.0,,,,,,,,,,,,,,0
158,4.2.5.1.2),"Бошқа машиналар, жиҳозлар ва техника",,54.0,900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,4.2.5.1.3),Мебель ва офис жиҳозлари,,54.0,910.0,,,,,,,,,,,,,,0
160,4.2.5.1.4),"Компьютер жиҳозлари, ҳисоблаш ва аудио-видео техникаси, ахборот технологияси ва керакли ашёлар ",,54.0,920.0,,,,,,,,,,,,,,0
161,4.2.5.1.5),Электр энергия ва бошқа коммунал хизматларни ҳисобга олиш асбоблари,,54.0,930.0,,,,,,,,,,,,,,0
162,4.2.5.1.6),Бошқа техника,,54.0,990.0,,,,,,,,,,,,,,0
163,4.2.5.2),Асосий воситалар сотиб олиш бўйича бошқа турдаги харажатлар,,55.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,4.2.5.2.1),Етиштириладиган активлар,,55.0,100.0,,,,,,,,,,,,,,0
165,4.2.5.2.2),Номоддий активлар,,55.0,200.0,,,,,,,,,,,,,,0
166,4.2.5.2.3),Кутубхона фонди,,55.0,300.0,,,,,,,,,,,,,,0
167,4.2.6),Асосий воситалар бўйича бошқа харажатлар,43.0,90.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,4.2.6.1),Буюртмачини сақлаш харажатлари,,90.0,100.0,,,,,,,,,,,,,,0
169,4.2.6.2),Қурилиш пудрат харажатлари,,90.0,200.0,,,,,,,,,,,,,,0
170,4.2.6.3),Буюртмачини бошқа харажатлари,,90.0,300.0,,,,,,,,,,,,,,0
171,4.3),БОШҚА ХАРАЖАТЛАР,48.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,4.3.1),Бошқа турли харажатлар,48.0,20.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,4.3.2),Жорий,48.0,21.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,4.3.2.1),Бошқа турли харажатлар,48.0,21.0,100.0,,,,,,,,,,,,,,0
175,4.3.2.2),"Кадастр, ер тузиш, топографик-геодезик ва картографик ишлар харажатлари",48.0,21.0,110.0,,,,,,,,,,,,,,0
176,4.3.2.3),Солиқ ва тўловлар,48.0,21.0,120.0,,,,,,,,,,,,,,0
177,4.3.2.4),Электрон давлат харидларида иштирок этиш учун закалат тўлови харажатлари,48.0,21.0,140.0,,,,,,,,,,,,,,0
178,4.3.2.5),Бошқа харажатлар,48.0,21.0,190.0,,,,,,,,,,,,,,0
179,4.3.2.6),Фуқароларга етказилган зарарларни қоплаш,48.0,21.0,500.0,,,,,,,,,,,,,,0
180,4.4),МОЛИЯВИЙ АКТИВЛАР ВА МАЖБУРИЯТЛАР БЎЙИЧА ХАРАЖАТЛАР,49.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,4.4.1),Мажбуриятлар бўйича,49.0,10.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,4.4.2),Ички,49.0,11.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,4.4.2.1),Кредит ва қарзлар,49.0,11.0,100.0,,,,,,,,,,,,,,0
184,4.4.2.2),Депозит ,49.0,11.0,100.0,,,,,,,,,,,,,,0
185,4.4.3),Мажбуриятлар бўйича,49.0,20.0,0.0,,,,,,,,,,,,,,0
186,4.4.4),Ички,49.0,21.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,4.4.4.1),Кредит ва қарзлар,49.0,21.0,200.0,,,,,,,,,,,,,,0
188,4.4.4.2),Молиявий ташкилотлар кредитларини қайтариш,49.0,21.0,260.0,,,,,,,,,,,,,,0
189,4.4.4.3),Бошқа ички кредитларни қайтариш,49.0,21.0,290.0,,,,,,,,,,,,,,0
190,1),I гуруҳ харажатлари бўйича жами,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,2),II гуруҳ харажатлари бўйича жами,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,3),III гуруҳ харажатлари бўйича жами,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,4),IV Гуруҳ бошка харажатлари бўйича жами,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,,Итого расходов,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,1-4),Баланс на сегодня,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
